x0000,y0000
809,0.3,
810,0.3,
811,0.2756794066,
812,0.2087216268,
813,0.2841823678,
814,0.3,
815,0.3,
816,0.3,
817,0.2647120314,
818,0.2860765798,
819,0.3,
820,0.3,
821,0.3,
822,0.3,
823,0.3,
824,0.3,
825,0.3,
826,0.3,
827,0.3,
828,0.3,
829,0.3,
830,0.3,
831,0.3,
832,0.3,
833,0.3,
834,0.3,
835,0.3,
836,0.3,
837,0.3,
838,0.3,
839,0.3,
840,0.3,
841,0.3,
842,0.3,
843,0.3,
844,0.3,
845,0.3,
846,0.3,
847,0.3,
848,0.3,
849,0.3,
850,0.3,
851,0.3,
852,0.3,
853,0.3,
854,0.3,
855,0.3,
856,0.3,
857,0.3,
858,0.3,
859,0.3,
860,0.3,
861,0.3,
862,0.3,
863,0.3,
864,0.3,
865,0.3,
866,0.3,
867,0.3,
868,0.3,
869,0.3,
870,0.3,
871,0.3,
872,0.3,
873,0.3,
874,0.3,
875,0.3,
876,0.3,
877,0.2757185669,
878,0.2902661193,
879,0.3,
880,0.3,
881,0.3,
882,0.2307413853,
883,0.2691093527,
884,0.3,
885,0.3,
886,0.2879015908,
887,0.198851776,
888,0.2566065021,
889,0.3,
890,0.3,
891,0.2811326958,
892,0.1822682479,
893,0.2483661113,
894,0.3,
895,0.3,
896,0.2796259021,
897,0.1770418736,
898,0.243589919,
899,0.3,
900,0.3,
901,0.2791889523,
902,0.173764929,
903,0.2389147924,
904,0.3,
905,0.3,
906,0.2769165131,
907,0.1676017127,
908,0.2344674032,
909,0.3,
910,0.3,
911,0.2803234911,
912,0.1708544816,
913,0.2167150398,
914,0.3,
915,0.3,
916,0.3,
917,0.237338154,
918,0.2540991013,
919,0.3,
920,0.3,
921,0.3,
922,0.3,
923,0.3,
924,0.3,
925,0.3,
926,0.3,
927,0.3,
928,0.3,
929,0.3,
930,0.3,
931,0.3,
932,0.3,
933,0.3,
934,0.3,
935,0.3,
936,0.3,
937,0.3,
938,0.3,
939,0.3,
940,0.3,
941,0.3,
942,0.3,
943,0.3,
944,0.3,
945,0.3,
946,0.3,
947,0.3,
948,0.3,
949,0.3,
950,0.3,
951,0.3,
952,0.3,
953,0.3,
954,0.3,
955,0.3,
956,0.3,
957,0.3,
958,0.3,
959,0.3,
960,0.3,
961,0.3,
962,0.3,
963,0.3,
964,0.3,
965,0.3,
966,0.3,
967,0.3,
968,0.3,
969,0.3,
970,0.3,
971,0.3,
972,0.3,
973,0.3,
974,0.3,
975,0.3,
976,0.3,
977,0.3,
978,0.3,
979,0.3,
980,0.3,
981,0.3,
982,0.3,
983,0.3,
984,0.3,
985,0.3,
986,0.3,
987,0.3,
988,0.298416817,
989,0.3,
990,0.3,
991,0.3,
992,0.2614672019,
993,0.2694315397,
994,0.3,
995,0.3,
996,0.3,
997,0.2375107452,
998,0.2547894662,
999,0.3,
1000,0.3,
1001,0.2995941996,
1002,0.2022945526,
1003,0.2351872367,
1004,0.3,
1005,0.3,
1006,0.2995879054,
1007,0.2023791674,
1008,0.2355398578,
1009,0.3,
1010,0.3,
1011,0.2989228605,
1012,0.1974826333,
1013,0.230575589,
1014,0.3,
1015,0.3,
1016,0.2980724571,
1017,0.19280368,
1018,0.2266454013,
1019,0.3,
1020,0.3,
1021,0.2973370668,
1022,0.1873136624,
1023,0.2209695603,
1024,0.3,
1025,0.3,
1026,0.2993121742,
1027,0.1923082939,
1028,0.219184246,
1029,0.3,
1030,0.3,
1031,0.3,
1032,0.1961531158,
1033,0.2159639497,
1034,0.3,
1035,0.3,
1036,0.3,
1037,0.1978740928,
1038,0.2142830627,
1039,0.3,
1040,0.3,
1041,0.3,
1042,0.2014515521,
1043,0.2065729268,
1044,0.3,
1045,0.3,
1046,0.3,
1047,0.1945613855,
1048,0.2014417531,
1049,0.3,
1050,0.3,
1051,0.3,
1052,0.1879312501,
1053,0.1940112464,
1054,0.3,
1055,0.3,
1056,0.3,
1057,0.1866794809,
1058,0.1906950343,
1059,0.3,
1060,0.3,
1061,0.3,
1062,0.1840946536,
1063,0.1857368452,
1064,0.3,
1065,0.3,
1066,0.3,
1067,0.1922585121,
1068,0.1874434456,
1069,0.2995873332,
1070,0.3,
1071,0.2988379239,
1072,0.1726424781,
1073,0.177103028,
1074,0.2998078108,
1075,0.3,
1076,0.298851013,
1077,0.1720888343,
1078,0.1763631673,
1079,0.3,
1080,0.3,
1081,0.2991761683,
1082,0.1721136537,
1083,0.174527356,
1084,0.2999806166,
1085,0.3,
1086,0.2998708248,
1087,0.1736105768,
1088,0.1734805791,
1089,0.299090588,
1090,0.3,
1091,0.3,
1092,0.1750526398,
1093,0.171321937,
1094,0.298167908,
1095,0.3,
1096,0.3,
1097,0.1762139292,
1098,0.1698122465,
1099,0.2978644965,
1100,0.3,
1101,0.3,
1102,0.1770778867,
1103,0.1663098176,
1104,0.2961417313,
1105,0.3,
1106,0.3,
1107,0.1783939574,
1108,0.1644847708,
1109,0.2955665583,
1110,0.3,
1111,0.3,
1112,0.1802456475,
1113,0.1629726485,
1114,0.2941633694,
1115,0.3,
1116,0.3,
1117,0.1824739197,
1118,0.1609613849,
1119,0.2932713739,
1120,0.3,
1121,0.3,
1122,0.182210634,
1123,0.1581321905,
1124,0.2917822828,
1125,0.3,
1126,0.3,
1127,0.1857564075,
1128,0.1572633335,
1129,0.2910797228,
1130,0.3,
1131,0.3,
1132,0.1883669482,
1133,0.1562161632,
1134,0.2904486168,
1135,0.3,
1136,0.3,
1137,0.1888717042,
1138,0.1553770251,
1139,0.2900264728,
1140,0.3,
1141,0.3,
1142,0.1910992254,
1143,0.154917044,
1144,0.2894151079,
1145,0.3,
1146,0.3,
1147,0.1944331401,
1148,0.1535628144,
1149,0.287786828,
1150,0.3,
1151,0.3,
1152,0.196653616,
1153,0.1514926495,
1154,0.2868061765,
1155,0.3,
1156,0.3,
1157,0.2001224995,
1158,0.1536532943,
1159,0.2868911131,
1160,0.3,
1161,0.3,
1162,0.2026100519,
1163,0.1551448173,
1164,0.2871719583,
1165,0.3,
1166,0.3,
1167,0.2065179237,
1168,0.155287332,
1169,0.2858742339,
1170,0.3,
1171,0.3,
1172,0.2099136007,
1173,0.1555352754,
1174,0.2853551728,
1175,0.3,
1176,0.3,
1177,0.212562193,
1178,0.155888576,
1179,0.2847898704,
1180,0.3,
1181,0.3,
1182,0.215319683,
1183,0.1562858649,
1184,0.284303103,
1185,0.3,
1186,0.3,
1187,0.2178713581,
1188,0.1574120352,
1189,0.2845824462,
1190,0.3,
1191,0.3,
1192,0.22067652,
1193,0.1564657159,
1194,0.2824153641,
1195,0.3,
1196,0.3,
1197,0.2226929334,
1198,0.1548655099,
1199,0.2809862829,
1200,0.3,
1201,0.3,
1202,0.2241176515,
1203,0.154122824,
1204,0.2797636604,
1205,0.3,
1206,0.3,
1207,0.2259106905,
1208,0.1532763545,
1209,0.2785936092,
1210,0.3,
1211,0.3,
1212,0.2275596055,
1213,0.1527736727,
1214,0.2780687902,
1215,0.3,
1216,0.3,
1217,0.2299850738,
1218,0.1518794241,
1219,0.2759697647,
1220,0.3,
1221,0.3,
1222,0.2318761744,
1223,0.150787443,
1224,0.274377641,
1225,0.3,
1226,0.3,
1227,0.2331568042,
1228,0.149836868,
1229,0.272863516,
1230,0.3,
1231,0.3,
1232,0.2347451371,
1233,0.1487938105,
1234,0.271357223,
1235,0.3,
1236,0.3,
1237,0.2365543767,
1238,0.1489195524,
1239,0.2706192578,
1240,0.3,
1241,0.3,
1242,0.2388877557,
1243,0.1484286008,
1244,0.268240746,
1245,0.3,
1246,0.3,
1247,0.2405072022,
1248,0.1467920598,
1249,0.2662987192,
1250,0.3,
1251,0.3,
1252,0.2417755654,
1253,0.1460857804,
1254,0.2648731786,
1255,0.3,
1256,0.3,
1257,0.2433633975,
1258,0.1455875332,
1259,0.2632412509,
1260,0.3,
1261,0.3,
1262,0.2451338345,
1263,0.1450670773,
1264,0.2620356872,
1265,0.3,
1266,0.3,
1267,0.2470873054,
1268,0.1455711181,
1269,0.2610714866,
1270,0.3,
1271,0.3,
1272,0.2493895709,
1273,0.1449706608,
1274,0.2583735416,
1275,0.3,
1276,0.3,
1277,0.2504450739,
1278,0.144354146,
1279,0.2563668914,
1280,0.3,
1281,0.3,
1282,0.2521853986,
1283,0.1441987925,
1284,0.2548324531,
1285,0.3,
1286,0.3,
1287,0.2534232561,
1288,0.1440035634,
1289,0.2535519664,
1290,0.3,
1291,0.3,
1292,0.2562198348,
1293,0.1447926694,
1294,0.2513678612,
1295,0.3,
1296,0.3,
1297,0.2575124094,
1298,0.1437842302,
1299,0.2488978325,
1300,0.3,
1301,0.3,
1302,0.2594091248,
1303,0.1440362864,
1304,0.2470947083,
1305,0.3,
1306,0.3,
1307,0.2610129071,
1308,0.1443971687,
1309,0.2453979785,
1310,0.3,
1311,0.3,
1312,0.2626762703,
1313,0.1444804245,
1314,0.2439118199,
1315,0.3,
1316,0.3,
1317,0.2643200713,
1318,0.1454763467,
1319,0.2426890186,
1320,0.3,
1321,0.3,
1322,0.2660853942,
1323,0.1456696446,
1324,0.2409007002,
1325,0.3,
1326,0.3,
1327,0.2676897487,
1328,0.1459657605,
1329,0.2381306932,
1330,0.3,
1331,0.3,
1332,0.2691889607,
1333,0.1464328225,
1334,0.236334364,
1335,0.3,
1336,0.3,
1337,0.2708193506,
1338,0.1472221431,
1339,0.2346780818,
1340,0.3,
1341,0.3,
1342,0.2726166454,
1343,0.1487732111,
1344,0.233567969,
1345,0.3,
1346,0.3,
1347,0.2744640439,
1348,0.1491294443,
1349,0.2305079616,
1350,0.3,
1351,0.3,
1352,0.2756355972,
1353,0.1494925439,
1354,0.2282253657,
1355,0.3,
1356,0.3,
1357,0.2769160124,
1358,0.1500965417,
1359,0.2268741401,
1360,0.3,
1361,0.3,
1362,0.2783509944,
1363,0.151088673,
1364,0.2252981812,
1365,0.3,
1366,0.3,
1367,0.2795551633,
1368,0.1524698678,
1369,0.223495665,
1370,0.3,
1371,0.3,
1372,0.2813398697,
1373,0.1531949941,
1374,0.2209673072,
1375,0.3,
1376,0.3,
1377,0.2823860744,
1378,0.1538419072,
1379,0.2190005683,
1380,0.3,
1381,0.3,
1382,0.2836788635,
1383,0.1547505682,
1384,0.2162858863,
1385,0.3,
1386,0.3,
1387,0.284830032,
1388,0.155706901,
1389,0.2157102484,
1390,0.3,
1391,0.3,
1392,0.2859320266,
1393,0.1568457314,
1394,0.2132102148,
1395,0.3,
1396,0.3,
1397,0.2876240716,
1398,0.1580829451,
1399,0.2113112821,
1400,0.3,
1401,0.3,
1402,0.2885924206,
1403,0.1590581249,
1404,0.2092298519,
1405,0.3,
1406,0.3,
1407,0.2894352066,
1408,0.1600384188,
1409,0.2072033891,
1410,0.3,
1411,0.3,
1412,0.2906233538,
1413,0.1615807964,
1414,0.2056678063,
1415,0.3,
1416,0.3,
1417,0.2916231384,
1418,0.1631796435,
1419,0.204013813,
1420,0.3,
1421,0.3,
1422,0.2930508248,
1423,0.1646662312,
1424,0.2015027286,
1425,0.3,
1426,0.3,
1427,0.2939669602,
1428,0.1655821163,
1429,0.1993677973,
1430,0.3,
1431,0.3,
1432,0.2947582835,
1433,0.166748484,
1434,0.1971110221,
1435,0.3,
1436,0.3,
1437,0.2956135506,
1438,0.1679763637,
1439,0.1957158799,
1440,0.3,
1441,0.3,
1442,0.2966019626,
1443,0.1695286476,
1444,0.1933012478,
1445,0.3,
1446,0.3,
1447,0.2978427884,
1448,0.1713975038,
1449,0.1911971082,
1450,0.3,
1451,0.3,
1452,0.2986128686,
1453,0.1723490444,
1454,0.1894605028,
1455,0.3,
1456,0.3,
1457,0.2992215513,
1458,0.1739171712,
1459,0.1870269164,
1460,0.3,
1461,0.3,
1462,0.2998575568,
1463,0.1753304094,
1464,0.1862279756,
1465,0.3,
1466,0.3,
1467,0.3,
1468,0.1772610995,
1469,0.1838316183,
1470,0.3,
1471,0.3,
1472,0.3,
1473,0.1781477306,
1474,0.1817872383,
1475,0.3,
1476,0.3,
1477,0.3,
1478,0.1804211355,
1479,0.1803279376,
1480,0.3,
1481,0.3,
1482,0.3,
1483,0.1817830183,
1484,0.1780330036,
1485,0.2997997641,
1486,0.3,
1487,0.3,
1488,0.1834231715,
1489,0.1767431112,
1490,0.2991485595,
1491,0.3,
1492,0.3,
1493,0.1857454998,
1494,0.1747142881,
1495,0.2979377744,
1496,0.3,
1497,0.3,
1498,0.1875957951,
1499,0.1732731907,
1500,0.2974365231,
1501,0.3,
1502,0.3,
1503,0.1890489446,
1504,0.1713117804,
1505,0.2963527675,
1506,0.3,
1507,0.3,
1508,0.1903562892,
1509,0.1679835162,
1510,0.2945748919,
1511,0.3,
1512,0.3,
1513,0.1922580471,
1514,0.1673955759,
1515,0.2941266411,
1516,0.3,
1517,0.3,
1518,0.1947747105,
1519,0.1672702989,
1520,0.2935533635,
1521,0.3,
1522,0.3,
1523,0.1970666763,
1524,0.1661157329,
1525,0.2931260339,
1526,0.3,
1527,0.3,
1528,0.1984677909,
1529,0.1638299899,
1530,0.2913851012,
1531,0.3,
1532,0.3,
1533,0.2000511169,
1534,0.1616767122,
1535,0.2903020251,
1536,0.3,
1537,0.3,
1538,0.2016080858,
1539,0.1605467153,
1540,0.2896022903,
1541,0.3,
1542,0.3,
1543,0.2041119104,
1544,0.1596095514,
1545,0.2880352721,
1546,0.3,
1547,0.3,
1548,0.2065005429,
1549,0.1586367677,
1550,0.2875705347,
1551,0.3,
1552,0.3,
1553,0.2085064779,
1554,0.157023079,
1555,0.2857699496,
1556,0.3,
1557,0.3,
1558,0.2115643396,
1559,0.156344194,
1560,0.2842325073,
1561,0.3,
1562,0.3,
1563,0.2144581574,
1564,0.1562200256,
1565,0.2832419495,
1566,0.3,
1567,0.3,
1568,0.218244078,
1569,0.156792409,
1570,0.2816149213,
1571,0.3,
1572,0.3,
1573,0.2218197491,
1574,0.1568594643,
1575,0.2806650973,
1576,0.3,
1577,0.3,
1578,0.2319078603,
1579,0.1616506412,
1580,0.2783887599,
1581,0.3,
1582,0.3,
1583,0.2354026002,
1584,0.1622042134,
1585,0.2775492641,
1586,0.3,
1587,0.3,
1588,0.2383882568,
1589,0.1626685575,
1590,0.2758894057,
1591,0.3,
1592,0.3,
1593,0.2423263123,
1594,0.1654375631,
1595,0.2746413558,
1596,0.3,
1597,0.3,
1598,0.2462081487,
1599,0.1662935455,
1600,0.2731987921,
1601,0.3,
1602,0.3,
1603,0.2507973016,
1604,0.1692874991,
1605,0.2721750107,
1606,0.3,
1607,0.3,
1608,0.2568449327,
1609,0.1748435348,
1610,0.2714465942,
1611,0.3,
1612,0.3,
1613,0.2605632616,
1614,0.177965698,
1615,0.2697702491,
1616,0.3,
1617,0.3,
1618,0.3,
1619,0.3,
1620,0.3,
1621,0.3,
1622,0.3,
1623,0.3,
1624,0.3,
1625,0.3,
1626,0.3,
1627,0.3,
1628,0.3,
1629,0.3,
1630,0.3,
1631,0.3,
1632,0.3,
1633,0.3,
1634,0.3,
1635,0.3,
1636,0.3,
1637,0.3,
1638,0.3,
1639,0.3,
1640,0.3,
1641,0.3,
1642,0.3,
1643,0.3,
1644,0.3,
1645,0.3,
1646,0.3,
1647,0.3,
1648,0.3,
1649,0.3,
1650,0.3,
1651,0.3,
1652,0.3,
1653,0.3,
1654,0.3,
1655,0.3,
1656,0.3,
1657,0.3,
1658,0.3,
1659,0.3,
1660,0.3,
1661,0.3,
1662,0.3,
1663,0.3,
1664,0.3,
1665,0.3,
1666,0.3,
1667,0.3,
1668,0.3,
1669,0.3,
1670,0.3,
1671,0.3,
1672,0.3,
1673,0.3,
1674,0.3,
1675,0.3,
1676,0.3,
1677,0.3,
1678,0.3,
1679,0.3,
1680,0.3,
1681,0.3,
1682,0.3,
1683,0.3,
1684,0.3,
1685,0.3,
1686,0.3,
1687,0.3,
1688,0.3,
1689,0.3,
1690,0.3,
1691,0.3,
1692,0.3,
1693,0.3,
1694,0.3,
1695,0.3,
1696,0.3,
1697,0.3,
1698,0.3,
1699,0.3,
1700,0.3,
1701,0.3,
1702,0.3,
1703,0.3,
1704,0.3,
1705,0.3,
1706,0.3,
1707,0.3,
1708,0.3,
1709,0.3,
1710,0.3,
1711,0.3,
1712,0.3,
1713,0.3,
1714,0.3,
1715,0.3,
1716,0.3,
1717,0.3,
1718,0.3,
1719,0.3,
1720,0.3,
1721,0.3,
1722,0.3,
1723,0.3,
1724,0.3,
1725,0.3,
1726,0.3,
1727,0.3,
1728,0.3,
1729,0.3,
1730,0.3,
1731,0.3,
1732,0.3,
1733,0.3,
1734,0.3,
1735,0.3,
1736,0.3,
1737,0.3,
1738,0.3,
1739,0.3,
1740,0.3,
1741,0.3,
1742,0.3,
1743,0.3,
1744,0.3,
1745,0.3,
1746,0.3,
1747,0.3,
1748,0.3,
1749,0.3,
1750,0.3,
1751,0.3,
1752,0.3,
1753,0.3,
1754,0.3,
1755,0.3,
1756,0.3,
1757,0.3,
1758,0.3,
1759,0.3,
1760,0.3,
1761,0.3,
1762,0.3,
1763,0.3,
1764,0.3,
1765,0.3,
1766,0.3,
1767,0.3,
1768,0.3,
1769,0.3,
1770,0.3,
1771,0.3,
1772,0.3,
1773,0.3,
1774,0.3,
1775,0.3,
1776,0.3,
1777,0.3,
1778,0.3,
1779,0.3,
1780,0.3,
1781,0.3,
1782,0.3,
1783,0.3,
1784,0.3,
1785,0.3,
1786,0.3,
1787,0.3,
1788,0.3,
1789,0.3,
1790,0.3,
1791,0.3,
1792,0.3,
1793,0.3,
1794,0.3,
1795,0.3,
1796,0.3,
1797,0.3,
1798,0.3,
1799,0.3,
1800,0.3,
1801,0.3,
1802,0.3,
1803,0.3,
1804,0.3,
1805,0.3,
1806,0.3,
1807,0.3,
1808,0.3,
1809,0.3,
1810,0.3,
1811,0.3,
1812,0.3,
1813,0.3,
1814,0.3,
1815,0.3,
1816,0.3,
1817,0.3,
1818,0.3,
1819,0.3,
1820,0.3,
1821,0.3,
1822,0.3,
1823,0.3,
1824,0.3,
1825,0.3,
1826,0.3,
1827,0.3,
1828,0.3,
1829,0.3,
1830,0.3,
1831,0.3,
1832,0.3,
1833,0.3,
1834,0.3,
1835,0.3,
1836,0.3,
1837,0.3,
1838,0.3,
1839,0.3,
1840,0.3,
1841,0.3,
1842,0.3,
1843,0.3,
1844,0.3,
1845,0.3,
1846,0.3,
1847,0.3,
1848,0.3,
1849,0.3,
1850,0.3,
1851,0.3,
1852,0.3,
1853,0.3,
1854,0.3,
1855,0.3,
1856,0.3,
1857,0.3,
1858,0.3,
1859,0.3,
1860,0.3,
1861,0.3,
1862,0.3,
1863,0.3,
1864,0.3,
1865,0.3,
1866,0.3,
1867,0.3,
1868,0.3,
1869,0.3,
1870,0.3,
1871,0.3,
1872,0.3,
1873,0.3,
1874,0.3,
1875,0.3,
1876,0.3,
1877,0.3,
1878,0.3,
1879,0.3,
1880,0.3,
1881,0.3,
1882,0.3,
1883,0.3,
1884,0.3,
1885,0.3,
1886,0.3,
1887,0.3,
1888,0.3,
1889,0.3,
1890,0.3,
1891,0.3,
1892,0.3,
1893,0.3,
1894,0.3,
1895,0.3,
1896,0.3,
1897,0.3,
1898,0.3,
1899,0.3,
1900,0.3,
1901,0.3,
1902,0.3,
1903,0.3,
1904,0.3,
1905,0.3,
1906,0.3,
1907,0.3,
1908,0.3,
1909,0.3,
1910,0.3,
